toi,tid,tfopwg_disp
1000.01,50365310,FP
1002.01,124709665,FP
1003.01,106997505,FP
1004.01,238597883,FP
1005.01,169904935,FP
1006.01,156115721,FP
1008.01,440801822,FP
1010.01,139853601,FP
1013.01,97700520,FP
1014.01,96246348,FP
1015.01,155044736,FP
1016.01,175310067,FP
1017.01,182943944,FP
1018.01,291555748,FP
1020.01,140706664,FP
1021.01,143994283,FP
1022.01,47384844,FA
1023.01,238374636,FP
1024.01,141482386,FP
1026.01,388624270,FP
1028.01,447283466,FP
1029.01,374908020,FP
1030.01,464296022,FP
1031.01,304021498,FP
1033.01,149601557,FP
1034.01,400595342,FP
1037.01,363260203,FP
1038.01,90544017,FP
1040.01,310483807,FP
1041.01,385624852,FP
1043.01,90448944,FP
1045.01,54044474,FP
1046.01,309787037,FP
1047.01,370745311,FP
1048.01,384549882,FP
1051.01,259863352,FA
1053.01,112395568,FP
1061.01,253990973,FP
1070.01,31858844,FP
1072.01,140830390,FP
1087.01,426077080,FP
1088.01,343648136,FA
1089.01,129319156,FP
1090.01,361034196,FP
1092.01,387079085,FP
1093.01,382331352,FP
1096.01,375225453,FP
1100.01,318608749,FP
1101.01,271581073,FP
1102.01,311890977,FP
1104.01,451599528,FP
1108.01,295599256,FP
1109.01,50309953,FP
1110.01,446549905,FP
1111.01,412014494,FP
1112.01,369864738,FP
1113.01,290348382,FP
1118.01,90919952,FP
1120.01,143257766,FP
1121.01,24094603,FP
1122.01,304774444,FP
1126.01,405862830,FP
1127.01,269450900,FP
1128.01,425721385,FP
1129.01,91576611,FP
1132.01,267489265,FP
1133.01,69997672,FP
1134.01,122220263,FP
1138.01,110428269,FP
1140.01,320525204,FP
1141.01,159510109,FP
1142.01,284450803,FP
1143.01,160268701,FP
1145.01,350995812,FP
1146.01,21755546,FP
1147.01,288391628,FP
1152.01,237184773,FA
1155.01,161450762,FP
1156.01,117256577,FP
1157.01,147576037,FP
1158.01,379931600,FP
1159.01,48188920,FP
1160.01,89510024,FP
1164.01,16102323,FP
1166.01,138361973,FP
1167.01,232967666,FP
1168.01,41330864,FP
1170.01,294176967,FP
1171.01,101929303,FP
1172.01,1717732429,FP
1175.01,30329585,FP
1177.01,169177766,FP
1178.01,359496368,FP
1182.01,341544930,FP
1183.01,258777137,FP
1185.01,83210867,FP
1186.01,289539327,FP
1188.01,15247229,FP
1191.01,237185205,FP
1193.01,89643259,FP
1195.01,24364065,FP
1200.01,288185138,FP
1202.01,327017634,FP
1206.01,308034948,FP
1210.01,33878688,FP
1213.01,399144800,FP
1223.01,382437043,FP
1234.01,90504905,FP
1250.01,233059608,FA
1253.01,233684822,FP
1256.01,274762761,FP
1270.01,237200747,FP
1275.01,13499636,FA
1276.01,43064903,FA
1277.01,153949511,FA
1284.01,267561446,FP
1285.01,274662200,FP
1289.01,408203470,FP
1292.01,199688472,FP
1297.01,229536616,FP
1299.01,258777134,FP
1303.01,185405474,FP
1304.01,186000935,FP
1305.01,232679662,FP
1306.01,233735068,FP
1308.01,277014266,FP
1309.01,287190564,FP
1310.01,294179389,FP
1312.01,405904232,FP
1313.01,11111899,FP
1314.01,136848581,FP
1315.01,137284119,FP
1316.01,15565627,FP
1317.01,165523947,FP
1319.01,167098530,FP
1321.01,195199644,FP
1323.01,256886630,FP
1324.01,266688542,FP
1325.01,274942910,FP
1326.01,275111900,FP
1328.01,330332501,FP
1329.01,345996087,FP
1330.01,357457104,FP
1331.01,387664866,FP
1332.01,387664868,FP
1334.01,42123111,FP
1335.01,89759617,FP
1336.01,92783821,FP
1340.01,233681149,FP
1341.01,233390838,FP
1342.01,256621916,FP
1343.01,358631536,FP
1344.01,1400770435,FP
1348.01,229770036,FP
1353.01,279177746,FP
1354.01,365683032,FP
1357.01,357972447,FP
1358.01,275501623,FP
1359.01,416624606,FP
1360.01,330468175,FP
1363.01,230017325,FP
1365.01,367099243,FP
1366.01,120602501,FP
1367.01,129539786,FP
1368.01,136971594,FP
1369.01,155005217,FP
137.01,176957796,FA
1370.01,155114483,FP
1372.01,164150539,FP
1374.01,190430205,FP
1375.01,190442486,FP
1376.01,190743990,FP
1377.01,240613164,FP
1378.01,249812036,FP
1380.01,274170255,FP
1382.01,276360911,FA
1383.01,313506357,FP
1384.01,328167090,FP
1385.01,329864959,FP
1387.01,343442463,FP
1390.01,365389353,FP
1391.01,389182138,FP
1392.01,416987878,FP
1393.01,430528566,FP
1394.01,431156009,FP
1395.01,468472950,FP
1396.01,468845640,FP
1397.01,64553698,FP
1399.01,66783360,FP
1400.01,258801269,FP
1401.01,259126549,FP
1402.01,259129875,FP
1403.01,328750515,FP
1405.01,387834907,FP
1418.01,224600500,FA
1423.01,346418409,FP
1426.01,128501004,FP
1427.01,2041563029,FP
1428.01,377304435,FP
1429.01,138968089,FP
1447.01,298073824,FA
1449.01,356158613,FA
1459.01,16920150,FA
146.01,355636844,FP
