learning_rate,test_size,random_state,f1_score
0.01,0.15,3800,0.7
0.05,0.3,1110,0.6613924050632911
0.05,0.3,4812,0.6746987951807228
0.2,0.25,9836,0.6679462571976967
0.05,0.3,2062,0.6656441717791411
0.2,0.2,3981,0.6398104265402843
0.05,0.3,6852,0.6882716049382716
0.01,0.3,2426,0.6831683168316832
0.01,0.25,4575,0.6415094339622641
0.05,0.3,4641,0.6751188589540412
0.01,0.15,757,0.6925566343042071
0.01,0.3,4552,0.6983606557377049
0.2,0.3,8621,0.6645056726094003
0.05,0.3,534,0.6590538336052202
0.1,0.2,3387,0.7186761229314421
0.05,0.3,5373,0.6356589147286822
0.1,0.25,5995,0.6404715127701375
0.2,0.15,3002,0.6625
0.01,0.2,7025,0.6713947990543735
0.1,0.25,2895,0.6755725190839694
0.1,0.3,230,0.6432
0.1,0.3,593,0.6532663316582915
0.1,0.2,9978,0.7023255813953488
0.1,0.2,487,0.6806526806526807
0.05,0.2,4399,0.6448598130841121
0.2,0.3,6524,0.6330708661417322
0.05,0.15,3066,0.6511627906976745
0.01,0.25,9937,0.7147887323943662
0.1,0.3,2841,0.6752
0.05,0.25,3081,0.6615087040618955
0.05,0.3,8197,0.6506410256410257
0.2,0.25,7141,0.6741996233521658
0.1,0.2,8184,0.6903073286052009
0.1,0.3,3875,0.6797583081570997
0.1,0.25,7859,0.6666666666666666
0.05,0.25,9585,0.6911196911196911
0.1,0.25,2668,0.6866791744840526
0.1,0.15,7844,0.6894409937888198
0.2,0.25,6071,0.6454033771106942
0.2,0.15,1660,0.6498422712933754
0.05,0.15,6039,0.6666666666666666
0.01,0.3,1473,0.7073170731707317
0.1,0.3,1094,0.6780185758513931
0.1,0.25,65,0.7052238805970149
0.05,0.25,8481,0.6892655367231638
0.01,0.3,2609,0.6998394863563403
0.01,0.3,7103,0.7104
0.2,0.2,9791,0.669833729216152
0.01,0.3,5908,0.6759259259259259
0.01,0.3,3028,0.6978193146417445
0.1,0.15,7834,0.6579804560260586
0.1,0.15,1670,0.7100591715976331
0.2,0.2,4760,0.6971153846153846
0.1,0.25,3076,0.6614785992217899
0.01,0.2,7258,0.6621004566210046
0.1,0.3,7469,0.6882716049382716
0.1,0.25,1905,0.624031007751938
0.01,0.2,3699,0.6282973621103117
0.2,0.2,4813,0.6651053864168618
0.05,0.2,5071,0.6442307692307693
0.05,0.2,1725,0.6605504587155964
0.05,0.2,7341,0.6509433962264151
0.01,0.15,4162,0.6728971962616822
0.1,0.25,5570,0.6452830188679245
0.05,0.2,1703,0.6872037914691943
0.01,0.25,2693,0.663003663003663
0.2,0.15,951,0.6625386996904025
0.01,0.2,1451,0.6635294117647059
0.01,0.25,716,0.7201492537313433
0.2,0.2,3694,0.669833729216152
0.01,0.3,3772,0.7105666156202144
0.1,0.15,6749,0.6666666666666666
0.01,0.15,394,0.7358490566037735
0.05,0.25,1380,0.6842105263157895
0.2,0.15,4855,0.660377358490566
0.01,0.3,9005,0.687402799377916
0.1,0.3,1607,0.6697247706422018
0.1,0.2,6038,0.671201814058957
0.01,0.25,2012,0.6463878326996197
0.01,0.2,1372,0.7083333333333334
0.2,0.3,2687,0.6605504587155964
0.05,0.2,4884,0.6650943396226415
0.01,0.3,163,0.6871165644171779
0.05,0.25,926,0.6980108499095841
0.1,0.25,814,0.6770428015564203
0.2,0.2,8431,0.6893203883495146
0.05,0.3,3983,0.656298600311042
0.01,0.25,3163,0.6928571428571428
0.2,0.25,6345,0.6500956022944551
0.05,0.3,4183,0.6633663366336634
0.1,0.15,9441,0.6773162939297125
0.2,0.15,5791,0.66875
0.05,0.2,5902,0.6498740554156172
0.1,0.15,7679,0.6600660066006601
0.2,0.2,8650,0.703962703962704
0.2,0.3,6233,0.6548956661316212
0.05,0.15,4103,0.6101694915254238
0.05,0.15,5355,0.6538461538461539
0.01,0.2,2810,0.6842105263157895
0.05,0.3,2481,0.6687402799377916
0.1,0.3,7598,0.6677265500794912
0.05,0.3,1983,0.6644951140065146
0.2,0.2,7677,0.6666666666666666
0.1,0.15,9848,0.6835443037974683
0.01,0.3,4105,0.6932515337423313
0.1,0.15,3109,0.6776315789473685
0.05,0.25,4501,0.6679316888045541
0.05,0.3,397,0.6697674418604651
0.1,0.2,8191,0.6634844868735084
0.05,0.3,5792,0.6465927099841522
0.1,0.2,9746,0.6573426573426573
0.2,0.15,5987,0.6531986531986532
0.05,0.25,9758,0.7034990791896869
0.2,0.15,2864,0.6934984520123839
0.05,0.25,2280,0.6872727272727273
0.2,0.3,2526,0.6442307692307693
0.05,0.25,1132,0.6654275092936803
0.05,0.15,7338,0.6851851851851852
0.05,0.3,5957,0.6751188589540412
0.05,0.3,6595,0.6790697674418604
0.2,0.3,4489,0.6811819595645412
0.05,0.15,3286,0.660377358490566
0.05,0.3,2666,0.6548956661316212
0.1,0.2,151,0.6745843230403801
0.1,0.15,3706,0.710691823899371
0.2,0.2,9073,0.6882217090069284
0.2,0.2,1917,0.62004662004662
0.01,0.15,6704,0.672782874617737
0.2,0.25,4999,0.6483300589390962
0.05,0.2,9266,0.7139588100686499
0.2,0.25,6033,0.6730038022813688
0.01,0.2,744,0.6713947990543735
0.01,0.15,2040,0.7079646017699115
0.05,0.2,5309,0.6903073286052009
0.2,0.25,3072,0.6514285714285715
0.05,0.15,5736,0.6597938144329897
0.01,0.15,8118,0.6627565982404692
0.1,0.2,745,0.6666666666666666
0.2,0.2,6757,0.6869158878504673
0.01,0.15,3268,0.6552901023890785
0.2,0.15,3669,0.6439628482972136
0.2,0.2,9793,0.6650485436893204
0.01,0.3,6881,0.6822429906542056
0.2,0.15,9430,0.6920415224913494
0.2,0.25,6505,0.6413662239089184
0.01,0.3,1865,0.6656200941915228
0.1,0.15,9243,0.670926517571885
0.01,0.3,2112,0.687797147385103
0.05,0.3,1918,0.6687598116169545
0.01,0.2,9355,0.708803611738149
0.01,0.15,70,0.6981132075471698
0.01,0.3,785,0.6849757673667205
0.05,0.15,9805,0.6666666666666666
0.01,0.25,7570,0.7005444646098004
0.1,0.15,874,0.6967741935483871
0.2,0.2,2111,0.6268656716417911
0.01,0.2,8301,0.6915887850467289
0.1,0.3,4706,0.6851851851851852
0.01,0.3,964,0.7015873015873015
0.05,0.2,3909,0.6966824644549763
0.01,0.25,1982,0.7001862197392924
0.1,0.3,8914,0.6782334384858044
0.1,0.25,6274,0.650375939849624
0.05,0.3,4761,0.6965944272445821
0.1,0.3,7719,0.66875
0.01,0.25,9961,0.6741996233521658
0.2,0.15,4030,0.6918238993710691
0.05,0.25,3024,0.6615678776290631
0.01,0.25,392,0.7262569832402235
0.05,0.25,9932,0.6487523992322457
0.01,0.3,5552,0.6719492868462758
0.1,0.15,5891,0.6730158730158731
0.2,0.2,3027,0.6650717703349283
0.01,0.3,6527,0.7007751937984497
0.01,0.2,3324,0.6788154897494305
0.2,0.3,8707,0.6780185758513931
0.01,0.3,227,0.6907378335949764
0.05,0.3,6449,0.6635367762128326
0.2,0.15,5662,0.6850152905198776
0.05,0.15,619,0.6835443037974683
0.01,0.2,8222,0.6806526806526807
0.05,0.2,2209,0.6650246305418719
0.2,0.15,854,0.696969696969697
0.01,0.15,1631,0.696969696969697
0.1,0.3,5197,0.6699186991869919
0.1,0.15,4048,0.6666666666666666
0.05,0.3,8162,0.6709470304975923
0.1,0.25,9939,0.6553030303030303
0.2,0.15,913,0.6687306501547987
0.05,0.15,4693,0.668769716088328
0.2,0.2,635,0.7353629976580797
0.2,0.15,5601,0.6956521739130435
0.01,0.25,442,0.6666666666666666
0.05,0.3,3635,0.6677577741407529
0.01,0.25,5710,0.683111954459203
0.2,0.3,8409,0.6494345718901454
0.01,0.25,5059,0.6988847583643123
0.01,0.3,6465,0.6540284360189573
0.1,0.15,1916,0.6972477064220184
0.1,0.25,7047,0.6753731343283582
0.01,0.3,7643,0.6983154670750383
0.05,0.3,2088,0.6731391585760518
0.1,0.25,3838,0.6477272727272727
0.2,0.3,7893,0.6013071895424836
0.05,0.2,2392,0.6666666666666666
0.01,0.25,8449,0.6788990825688074
0.1,0.25,8295,0.6585365853658537
0.1,0.2,102,0.6370023419203747
0.1,0.15,7687,0.6369426751592356
0.01,0.25,4022,0.6423076923076924
0.2,0.15,6526,0.6148648648648649
0.01,0.3,3580,0.7301587301587301
0.05,0.15,2444,0.6533333333333333
0.05,0.15,6824,0.7202572347266881
0.1,0.25,2369,0.6368932038834951
0.05,0.25,5943,0.6896551724137931
0.2,0.25,3056,0.6896551724137931
0.2,0.3,5422,0.6750788643533123
0.1,0.3,7262,0.6915887850467289
0.05,0.3,3232,0.6770186335403726
0.01,0.15,9254,0.7142857142857143
0.01,0.25,5796,0.6877323420074349
0.1,0.25,290,0.6629001883239172
0.2,0.15,5464,0.6858974358974359
0.1,0.25,5182,0.629126213592233
0.05,0.25,6963,0.6768060836501901
0.1,0.2,4626,0.6854460093896714
0.01,0.3,8616,0.710691823899371
0.01,0.2,4546,0.6730310262529833
0.05,0.3,1510,0.6593406593406593
0.1,0.15,9785,0.6508474576271186
0.2,0.2,5286,0.6919642857142857
0.05,0.15,1599,0.6708074534161491
0.05,0.25,8151,0.6705426356589147
0.01,0.2,4286,0.6414141414141414
0.01,0.2,2733,0.7264150943396226
0.01,0.2,1733,0.7042889390519187
0.05,0.2,3213,0.6715328467153284
0.1,0.2,1325,0.6888361045130641
0.05,0.25,330,0.6666666666666666
0.05,0.25,6583,0.660377358490566
0.05,0.25,5007,0.6731141199226306
0.2,0.25,2366,0.6653992395437263
0.05,0.2,3177,0.6619718309859155
0.05,0.2,1564,0.6116504854368932
0.2,0.2,8504,0.6440677966101694
0.05,0.2,6587,0.6778846153846154
0.05,0.2,2154,0.6682577565632458
0.05,0.3,8973,0.6550079491255962
0.1,0.3,8798,0.6823161189358372
0.05,0.2,1415,0.6553398058252428
0.05,0.25,8980,0.680373831775701
0.01,0.25,9825,0.6728624535315985
0.05,0.15,262,0.6840390879478827
0.1,0.2,5243,0.6570048309178744
0.01,0.3,1517,0.7037037037037037
0.05,0.3,2099,0.6583850931677019
0.01,0.2,5127,0.691764705882353
0.01,0.25,6600,0.6853932584269663
0.05,0.15,7433,0.6687306501547987
0.01,0.3,8237,0.6791862284820032
0.1,0.3,5953,0.6873065015479877
0.2,0.25,4659,0.6629001883239172
0.2,0.2,3768,0.6821345707656613
0.1,0.2,7738,0.6774941995359629
0.1,0.25,1220,0.6771037181996086
0.2,0.15,4118,0.6352201257861635
0.01,0.25,6504,0.6482213438735178
0.01,0.15,6497,0.694006309148265
0.01,0.25,9957,0.6819047619047619
0.1,0.2,3003,0.6885245901639344
0.1,0.25,4378,0.6653771760154739
0.05,0.2,861,0.669833729216152
0.2,0.2,4255,0.6585365853658537
0.2,0.15,4408,0.6808510638297872
0.1,0.15,3022,0.6407766990291263
0.2,0.15,3775,0.6336633663366337
0.2,0.2,1897,0.6818181818181818
0.2,0.3,5511,0.6581059390048154
0.1,0.25,294,0.6640776699029126
0.2,0.2,395,0.6536585365853659
0.01,0.2,3973,0.6971153846153846
0.05,0.2,2935,0.7133182844243793
0.1,0.25,7345,0.6615384615384615
0.05,0.2,8073,0.656934306569343
0.01,0.25,523,0.6730038022813688
0.05,0.2,6871,0.6620689655172414
0.2,0.2,3231,0.6727272727272727
0.2,0.25,373,0.6666666666666666
0.05,0.2,7090,0.6773455377574371
